time,fps,cpu usage,Memory usage,PID curling,PID adjustment intesity
9.91128945350647,0,0.0,189165568,0.0,0.0
10.016715288162231,0,66.4,196132864,0.0,0.0
10.130162715911865,0,70.5,196132864,0.0,0.0
10.2249596118927,0,52.7,196132864,0.0,0.0
10.302783727645874,0,64.2,196403200,0.0,0.0
10.385021686553955,0,60.8,196403200,0.0,0.0
10.47010064125061,0,70.5,196403200,0.0,0.0
10.554470777511597,0,47.4,196403200,0.0,0.0
10.634298086166382,0,62.6,196403200,0.0,0.0
10.715387105941772,0,61.7,196403200,0.0,0.0
10.800117015838623,0,47.2,196403200,0.0,0.0
10.888630390167236,12,67.8,196403200,0.0,0.0
10.973649501800537,12,70.6,196403200,0.0,0.0
11.052923679351807,12,50.5,196403200,0.0,0.0
11.133729934692383,12,61.9,196403200,0.0,0.0
11.223140954971313,12,55.9,196403200,0.0,0.0
11.307603359222412,12,59.2,196403200,0.0,0.0
11.390241622924805,12,60.5,196403200,0.0,0.0
11.476767778396606,12,57.8,196403200,0.0,0.0
11.557876110076904,12,61.7,196403200,0.0,0.0
11.637913227081299,12,62.5,196403200,0.0,0.0
11.721436738967896,12,59.9,196403200,0.0,0.0
11.803062438964844,12,61.2,196403200,0.0,0.0
11.883240461349487,12,49.9,196403200,0.0,0.0
11.966503143310547,12,60.0,196403200,0.0,0.0
12.048359155654907,14,61.1,196403200,0.0,0.0
12.131576299667358,14,60.1,196403200,0.0,0.0
12.213176727294922,14,49.0,196403200,0.0,0.0
12.295981168746948,14,60.4,196403200,0.0,0.0
12.378079652786255,14,60.9,196403200,0.0,0.0
12.465344667434692,14,57.3,196403200,0.0,0.0
12.54669976234436,14,61.4,196403200,0.0,0.0
12.629586458206177,14,60.3,196403200,0.0,0.0
12.713403463363647,14,59.7,196403200,0.0,0.0
12.808890581130981,14,52.4,196403200,0.0,0.0
12.898656368255615,14,55.7,196403200,0.0,0.0
12.971310377120972,14,55.0,196403200,0.0,0.0
13.052091836929321,14,74.3,196403200,0.0,0.0
13.134941816329956,13,48.3,196403200,0.0,0.0
13.218403816223145,13,59.9,196403200,0.0,0.0
13.313820600509644,13,52.4,194355200,0.0,0.0
13.407289505004883,13,53.5,194355200,0.0,0.0
13.489489793777466,13,60.8,194355200,1,0.01000116
13.571820974349976,13,60.7,194355200,1,0.00800136
13.656777381896973,13,82.4,194355200,1,0.00800156
13.73738169670105,13,62.0,194355200,1,0.00800176
13.817074060440063,13,50.2,194355200,1,0.00800196
13.90005087852478,13,60.3,194355200,0.0,0.0
13.985102653503418,13,58.8,194355200,1,0.009002340000000001
14.068290710449219,13,48.1,194355200,1,0.01160258
14.153111219406128,13,70.7,194355200,1,0.006002780000000001
14.234471321105957,13,61.5,194355200,1,0.009803
14.316827535629272,13,60.7,194355200,1,0.012403260000000001
14.401937007904053,13,58.8,194355200,1,0.010403520000000001
14.481651067733765,13,50.2,194355200,1,0.010403780000000001
14.564859628677368,13,60.1,194355200,1,0.010404040000000002
14.64455795288086,13,62.7,194355200,1,0.010404300000000002
14.727571725845337,13,60.3,194355200,1,0.0050045
14.808968305587769,13,61.4,194355200,0.0,0.0
14.893074035644531,13,47.6,194355200,1,0.01260492
14.974598169326782,13,73.6,194355200,1,0.011405180000000003
15.05872893333435,13,47.5,194355200,1,0.010405440000000002
15.143165588378906,13,59.2,194355200,1,0.010405700000000002
15.240363597869873,13,51.4,194355200,1,0.01040596
15.329437971115112,13,67.4,194355200,1,0.00500616
15.421344518661499,13,65.3,194355200,1,0.015206440000000002
15.497520446777344,13,65.7,194355200,1,0.007606679999999998
15.589775562286377,13,54.2,194355200,1,0.007806900000000001
15.671616792678833,13,61.1,194355200,1,0.00880712
15.754987001419067,13,48.0,194355200,1,0.01240738
15.840837955474854,13,69.9,194355200,1,0.010407640000000001
15.918662548065186,13,64.2,194355200,1,0.00500784
16.005048513412476,13,57.9,194355200,1,0.013408100000000003
16.085797786712646,13,61.9,194355200,1,0.010408360000000002
16.246028184890747,13,37.4,194355200,1,0.010408620000000002
16.326602935791016,13,49.6,194355200,1,0.01040888
16.408801317214966,13,60.8,194355200,1,0.01040914
16.49378252029419,13,58.8,194355200,1,0.010409400000000001
16.57857894897461,13,47.2,194355200,1,0.0050096
16.67458176612854,13,52.1,194355200,1,0.00980982
16.758259057998657,13,59.7,194355200,1,0.010610059999999998
16.840815544128418,13,60.6,194355200,1,0.011410320000000002
16.922061443328857,13,49.2,194355200,1,0.010410580000000001
17.006463766098022,13,71.1,194355200,1,0.010410840000000001
17.08963966369629,13,60.1,194355200,1,0.010411100000000001
17.17044496536255,13,61.9,194355200,1,0.010411360000000001
17.254456520080566,13,47.6,194355200,1,0.00681158
17.34100079536438,13,57.8,194355200,1,0.007011780000000001
17.422160387039185,13,61.6,194355200,1,0.011612019999999999
17.505656480789185,13,59.9,194355200,1,0.0078122400000000015
17.583661794662476,13,76.9,194355200,1,0.008812460000000001
17.67024064064026,13,57.8,194355200,1,0.00881268
17.75830578804016,13,79.5,194355200,1,0.0088129
17.88205122947693,13,40.4,194355200,1,0.00881312
17.966780424118042,13,70.8,194355200,1,0.007013320000000001
18.052697896957397,13,46.6,194355200,1,0.009813539999999999
18.13953161239624,13,69.1,194355200,1,0.012413800000000001
18.224576234817505,13,70.5,194355200,1,0.010414060000000001
18.305857181549072,13,61.5,194355200,1,0.010414320000000001
18.389927625656128,13,71.4,194355200,1,0.010414580000000001
18.47106695175171,13,61.6,194355200,1,0.010414840000000002
18.55074453353882,13,50.2,194355200,0.0,0.0
18.635921001434326,13,70.4,194355200,1,0.01081524
18.718634366989136,13,48.4,194355200,1,0.007015440000000001
18.802997589111328,13,59.3,194355200,1,0.015215720000000002
18.884738445281982,13,73.4,194355200,1,0.011216000000000002
18.970511436462402,13,46.6,194355200,1,0.011216280000000002
19.054535150527954,13,71.4,194355200,1,0.011216560000000002
19.138676404953003,13,59.4,194355200,0.0,0.0
19.21952772140503,13,49.5,194355200,0.0,0.0
19.317495584487915,13,51.1,194355200,1,0.01261714
19.397860765457153,13,74.6,194355200,1,0.01501744
19.479276180267334,13,61.4,194355200,1,0.010217720000000005
19.558842658996582,13,62.8,194355200,1,0.011218000000000002
19.636434316635132,13,64.4,194355200,1,0.011218280000000002
19.719324827194214,13,60.4,194355200,1,0.0076185199999999976
19.798280715942383,13,63.3,194355200,1,0.009618759999999999
19.887913703918457,14,67.0,194355200,1,0.007818980000000001
19.956382751464844,14,58.4,194355200,0.0,0.0
20.037002086639404,14,49.6,194355200,1,0.01621944
20.115917921066284,14,63.4,194355200,1,0.011219720000000002
20.197131872177124,14,61.6,194355200,1,0.00941998
20.28167462348938,14,59.1,194355200,1,0.01042024
20.367141008377075,14,70.2,194355200,1,0.008620479999999998
20.44382619857788,14,65.2,194355200,1,0.007820700000000002
20.526145219802856,14,60.8,194355200,1,0.010620939999999999
20.617563724517822,14,54.7,194355200,1,0.013221220000000004
20.703168392181396,14,70.1,194355200,1,0.009421480000000001
20.78874683380127,14,70.1,194355200,1,0.008621719999999998
20.870346307754517,14,61.3,194355200,1,0.009621959999999999
20.94812536239624,14,64.3,194355200,1,0.006022160000000001
21.030163049697876,14,48.8,194355200,1,0.00982238
21.110190629959106,14,50.0,194355200,1,0.010622619999999998
21.19378089904785,14,71.8,194355200,1,0.006022820000000001
21.273913860321045,14,49.9,194355200,1,0.013423080000000002
21.354734659194946,14,74.2,194355200,1,0.010423340000000001
21.438360452651978,14,59.8,194355200,1,0.010423600000000002
21.518071174621582,14,62.7,194355200,1,0.0050238
21.61286449432373,14,52.8,194355200,1,0.00982402
21.694479942321777,14,73.5,194355200,1,0.010624259999999998
21.773891925811768,14,50.4,194355200,1,0.006024460000000001
21.866557836532593,14,54.0,194355200,1,0.0116247
21.9532151222229,14,69.3,194355200,1,0.009624939999999998
22.03224205970764,14,75.9,194355200,1,0.007825160000000001
22.115211248397827,13,60.3,194355200,1,0.00882538
22.198426961898804,13,60.1,194355200,1,0.007025580000000001
22.280799865722656,13,60.7,194355200,1,0.00802578
22.363144636154175,13,48.6,194355200,1,0.011626019999999999
22.44414234161377,13,61.7,194355200,1,0.006026220000000001
22.530236959457397,13,69.7,194355200,1,0.01162646
22.61031150817871,13,62.5,194355200,1,0.009626699999999998
22.692784309387207,13,60.6,194355200,1,0.009626939999999999
22.778372287750244,13,58.4,194355200,1,0.006027140000000001
22.86273455619812,13,59.3,194355200,0.0,0.0
22.947678327560425,13,82.4,194355200,1,0.01082754
23.02768564224243,13,62.5,194355200,1,0.010627779999999998
23.114993810653687,13,57.3,194355200,1,0.011428040000000002
23.19717288017273,13,73.0,194355200,1,0.010428300000000001
23.287758350372314,14,66.2,194355200,1,0.010428560000000002
23.357258558273315,14,71.9,194355200,1,0.010428820000000002
23.43715786933899,14,50.1,194355200,0.0,0.0
23.51727318763733,14,62.4,194355200,1,0.009029200000000001
23.60091280937195,14,47.8,194355200,1,0.00982942
23.68251919746399,14,73.5,194355200,1,0.00882964
23.764208555221558,14,49.0,194355200,1,0.00882986
23.844974756240845,14,61.9,194355200,1,0.007030060000000001
23.92378330230713,14,63.4,194355200,0.0,0.0
24.00464940071106,14,49.5,194355200,0.0,0.0
24.08404850959778,14,63.0,194355200,0.0,0.0
24.16619634628296,14,60.9,194355200,0.0,0.0
24.250464916229248,14,59.3,194355200,0.0,0.0
24.345041751861572,14,52.9,194355200,1,0.009031120000000002
24.43869638442993,14,64.1,194355200,1,0.00803132
24.525432348251343,14,80.7,194355200,0.0,0.0
24.620842695236206,14,52.4,194355200,0.0,0.0
24.71170997619629,14,88.1,194355200,1,0.00903188
24.783021688461304,14,56.1,194355200,0.0,0.0
24.86898946762085,14,69.8,194355200,1,0.01183226
24.9632625579834,14,74.2,194355200,1,0.00883248
25.04842472076416,14,82.2,194355200,1,0.007032680000000001
25.134464979171753,14,58.1,194355200,1,0.0098329
25.229880332946777,14,52.4,194355200,1,0.00883312
25.311769485473633,14,73.3,194355200,1,0.007033320000000001
25.384183406829834,14,55.2,194355200,1,0.00803352
25.4653058052063,14,61.6,194355200,0.0,0.0
25.550605535507202,13,58.6,194355200,0.0,0.0
25.638832569122314,13,56.7,194355200,1,0.014434140000000003
25.724250555038452,13,58.5,194355200,1,0.010434400000000002
25.80620312690735,13,61.0,194355200,1,0.010434660000000002
25.89423632621765,13,68.2,194355200,1,0.010434920000000002
25.980022430419922,13,58.3,194355200,1,0.01043518
26.05736470222473,13,64.6,194355200,1,0.014035479999999998
26.138542413711548,13,73.9,194355200,1,0.00843574
26.219832181930542,13,49.2,194355200,1,0.012236020000000002
26.30648112297058,13,57.7,194355200,1,0.011236300000000001
26.393579721450806,13,80.4,194355200,1,0.011236580000000001
26.472004890441895,13,63.7,194355200,1,0.011236860000000001
26.564538717269897,13,54.0,194355200,1,0.007637099999999997
26.638755559921265,13,67.4,194355200,1,0.011437360000000002
26.721012353897095,13,48.6,194355200,1,0.010437620000000002
26.806648015975952,13,81.7,194355200,1,0.010437880000000002
26.88272476196289,13,65.7,194355200,1,0.010438140000000002
26.964078426361084,13,61.5,194355200,1,0.0104384
27.04724144935608,13,60.1,194355200,1,0.01043866
27.130395650863647,13,60.1,194355200,1,0.00503886
27.225093603134155,13,52.8,194355200,1,0.00983908
27.30047035217285,13,79.6,194355200,1,0.010639319999999999
27.370836973190308,13,71.0,194355200,1,0.01503962
27.45119309425354,13,62.2,194355200,1,0.01203992
27.529964685440063,13,50.8,194355200,1,0.01204022
27.610163688659668,13,74.8,194355200,1,0.01204052
27.691964626312256,13,48.9,194355200,1,0.010240800000000005
27.77366828918457,14,61.2,194355200,1,0.009441060000000001
27.85323691368103,14,75.4,194355200,1,0.01044132
27.93338704109192,14,62.4,194355200,1,0.01044158
28.012402296066284,14,50.6,194355200,1,0.008641819999999998
28.09184193611145,14,75.5,194355200,1,0.00964206
28.17294931411743,14,86.3,194355200,1,0.0096423
28.247992753982544,14,66.6,194355200,1,0.00964254
28.324630975723267,14,52.2,194355200,1,0.01504284
28.417304515838623,14,64.8,194355200,1,0.01204314
28.495707750320435,14,63.8,194355200,1,0.008443400000000002
28.57368040084839,14,102.6,194355200,1,0.0140437
28.646854639053345,14,68.3,194355200,1,0.012044000000000001
28.72273349761963,14,52.7,194355200,1,0.0120443
28.797043561935425,14,67.3,194355200,1,0.0120446
28.874687433242798,14,51.5,194355200,1,0.0120449
28.953432083129883,14,63.5,194355200,1,0.010245180000000005
29.03688097000122,14,59.9,194355200,1,0.011245460000000002
29.111722707748413,14,66.8,194355200,1,0.011245740000000002
29.187308073043823,14,66.2,194355200,1,0.011246020000000002
29.2645320892334,14,64.7,194355200,1,0.0112463
29.342361450195312,14,51.4,194355200,1,0.01124658
29.42124652862549,14,63.4,194355200,1,0.007646819999999997
29.501832485198975,14,62.2,194355200,1,0.009647059999999999
29.578835487365723,14,51.8,194355200,1,0.011447320000000002
29.656647205352783,14,77.1,194355200,1,0.00684754
29.737119436264038,14,62.2,194355200,1,0.00884776
29.81327533721924,14,78.8,194355200,1,0.00884798
29.893491744995117,14,62.3,194355200,1,0.0088482
29.971272706985474,14,64.3,194355200,1,0.0160485
30.047828674316406,14,65.3,194355200,1,0.013848820000000001
30.131093978881836,14,60.0,194355200,1,0.011049119999999999
30.209350109100342,14,63.9,194355200,1,0.008449380000000001
30.286553859710693,14,64.8,194355200,1,0.0158497
30.36675715446472,14,87.3,194355200,1,0.01285002
30.444511651992798,14,51.4,194355200,1,0.01285034
30.524054050445557,14,62.9,194355200,1,0.01285066
30.60285973548889,14,63.5,194355200,1,0.01285098
30.681034326553345,14,76.8,194355200,1,0.01105128
30.756484270095825,14,53.0,194355200,1,0.010251560000000003
30.832769870758057,14,78.7,194355200,1,0.00945182
30.90736961364746,14,67.0,194355200,1,0.014052119999999998
30.98685121536255,14,50.3,194355200,1,0.01205242
31.064615488052368,14,90.0,194355200,1,0.01205272
31.14048933982849,14,79.1,194355200,1,0.01205302
31.214643478393555,14,53.9,194355200,1,0.010253300000000003
31.290642499923706,14,65.8,194355200,1,0.007653539999999997
31.366146564483643,14,79.5,194355200,1,0.011453800000000002
31.44242262840271,14,52.4,194355200,1,0.012254080000000002
31.518913984298706,14,65.4,194355200,1,0.011254360000000001
31.596654415130615,14,64.3,194355200,1,0.011254640000000002
31.692383527755737,14,52.2,194355200,1,0.011254920000000002
31.770455837249756,14,64.0,194355200,1,0.011255200000000002
31.846057891845703,14,79.4,194625536,1,0.007655439999999998
31.921385765075684,14,66.4,194625536,1,0.013255720000000004
32.0109543800354,14,55.8,194625536,1,0.011256000000000002
32.09396481513977,14,48.2,194625536,1,0.011256280000000002
32.19353008270264,14,80.4,194625536,1,0.011256560000000002
32.28062582015991,14,68.9,194625536,1,0.011256840000000002
32.36214876174927,14,61.3,194625536,1,0.00585706
32.44130039215088,14,101.1,194625536,1,0.014257340000000002
32.51907300949097,14,64.3,194625536,1,0.011257620000000001
32.600537061691284,14,73.6,194625536,1,0.011257900000000001
32.6742467880249,14,81.4,194625536,1,0.01485822
32.74926209449768,14,53.3,194625536,1,0.01285854
32.82776999473572,14,63.7,194625536,1,0.01285886
32.91419005393982,14,81.0,194625536,1,0.012859180000000001
32.99006462097168,14,65.9,194625536,1,0.00205938
33.06772208213806,14,51.5,194625536,1,0.013459640000000002
33.14726185798645,14,62.9,194625536,1,0.008659879999999998
33.22416424751282,14,65.0,194625536,1,0.011460140000000002
33.302513122558594,14,63.8,194625536,1,0.010460400000000002
33.38491249084473,14,60.7,194625536,1,0.010460660000000002
33.460227727890015,14,66.4,194625536,1,0.012260940000000003
33.5367329120636,14,65.4,194625536,1,0.0076611799999999975
33.62273907661438,14,58.2,194625536,1,0.013261460000000003
33.688690185546875,14,91.1,194625536,1,0.011261740000000001
33.7643141746521,14,66.0,194625536,1,0.007661979999999997
33.8403103351593,14,65.8,194625536,1,0.00966222
33.91589665412903,14,52.9,194625536,1,0.00966246
33.99547362327576,14,75.4,194625536,1,0.013262740000000004
34.07305955886841,14,64.4,194625536,1,0.011263020000000002
34.15313172340393,14,62.5,194625536,1,0.011263300000000002
34.22649884223938,14,81.8,194625536,1,0.013063599999999998
34.30088400840759,14,53.8,194625536,1,0.010263880000000005
34.37584185600281,14,66.7,194625536,1,0.009464140000000001
34.450735330581665,15,66.8,194625536,1,0.0104644
34.52648091316223,15,66.0,194625536,1,0.01046466
34.601776123046875,15,66.4,194625536,1,0.012264940000000002
34.67572641372681,15,67.6,194625536,1,0.013065239999999997
34.74942088127136,15,54.3,194625536,1,0.01206554
34.8272864818573,15,64.2,194625536,1,0.0084658
34.90512418746948,15,64.2,194625536,1,0.012266080000000002
34.97962832450867,15,67.1,194625536,1,0.011266360000000001
35.055487394332886,15,52.7,194625536,1,0.00946662
35.13259530067444,15,64.9,194625536,1,0.010466880000000001
35.210988998413086,15,76.5,194625536,1,0.014067179999999999
35.287822008132935,15,91.1,194625536,1,0.01206748
35.36574697494507,15,64.2,194625536,1,0.010267760000000004
35.44585084915161,15,87.4,194625536,1,0.011268040000000002
35.515408754348755,15,57.5,194625536,1,0.011268320000000002
35.58872032165527,15,68.2,194625536,1,0.011268600000000002
35.66464567184448,15,79.0,194625536,1,0.011268880000000002
35.73770022392273,15,68.4,194625536,1,0.011269160000000002
35.81071662902832,15,54.8,194625536,1,0.007669399999999997
35.8864061832428,15,66.1,194625536,1,0.009669639999999998
35.95997142791748,15,67.9,194625536,1,0.007869860000000001
36.03880429267883,15,88.8,194625536,1,0.010670099999999998
36.108622789382935,15,85.9,194625536,1,0.006070300000000001
36.18666195869446,15,76.9,194625536,1,0.009870519999999999
36.25788760185242,15,56.1,194625536,1,0.00887074
36.334734201431274,15,78.1,194625536,1,0.00887096
36.41853713989258,15,71.6,194625536,0.0,0.0
36.49493670463562,15,91.6,194625536,0.0,0.0
36.56598877906799,15,70.4,194625536,0.0,0.0
36.641014099121094,15,80.0,194625536,0.0,0.0
36.71231126785278,15,56.1,194625536,0.0,0.0
36.79703140258789,15,59.0,194625536,0.0,0.0
36.88060808181763,15,59.8,194625536,0.0,0.0
36.967451333999634,15,57.6,194625536,0.0,0.0
37.04682683944702,15,75.6,194625536,0.0,0.0
37.116164207458496,15,72.1,194625536,0.0,0.0
37.18947625160217,15,81.8,194625536,0.0,0.0
37.271628618240356,15,60.9,194625536,0.0,0.0
37.334787368774414,15,63.3,194625536,0.0,0.0
37.41184425354004,15,90.8,194625536,0.0,0.0
37.482675313949585,15,70.6,194625536,-1,0.0579299
37.553794622421265,15,56.2,194625536,-1,0.031530640000000006
37.62730932235718,15,68.0,194625536,-1,0.022331300000000002
37.711167097091675,15,83.5,194625536,-1,0.019131879999999993
37.77872014045715,15,59.2,194625536,-1,0.023132459999999997
37.85498309135437,15,65.6,194625536,-1,0.023133039999999997
37.92756462097168,15,82.7,194625536,-1,0.09636832000000002
38.00086331367493,15,54.6,194625536,-1,0.05837059999999998
38.072285413742065,15,70.0,194625536,-1,0.049372760000000016
38.14509201049805,15,54.9,194625536,-1,0.051374880000000005
38.218031883239746,15,82.3,194625536,-1,0.04537688
38.2902774810791,15,55.4,194625536,-1,0.04987888
38.37141180038452,15,61.6,194625536,-1,0.04988088
38.44598746299744,15,67.1,194625536,-1,0.049882880000000004
38.52110433578491,15,79.9,194625536,-1,0.04988488
38.591525077819824,15,42.6,194625536,-1,0.054886960000000005
38.66637682914734,15,66.8,194625536,-1,0.04688896
38.74033069610596,15,67.6,194625536,-1,0.0327454
38.8206467628479,15,87.2,194625536,-1,0.03674632
38.89773941040039,15,64.9,194625536,-1,0.03674724
38.971529483795166,15,81.3,194625536,-1,0.03674816
39.044405698776245,15,68.6,194625536,-1,0.036749079999999996
39.12403106689453,15,62.8,194625536,-1,0.03675
39.19892501831055,15,80.1,194625536,-1,0.0349509
39.27199840545654,15,68.4,194625536,-1,0.04315188
39.3514084815979,15,63.0,194625536,-1,0.033752800000000006
39.438172578811646,15,57.6,194625536,-1,0.029553639999999996
39.50809097290039,15,57.2,194625536,-1,0.03355448
39.583946228027344,15,79.1,194625536,-1,0.06191096000000001
39.659141302108765,15,53.3,194625536,-1,0.049912960000000006
39.73578643798828,15,65.2,194625536,-1,0.03455742
39.81132507324219,15,66.2,194625536,-1,0.035758340000000007
39.889302253723145,15,51.3,194625536,-1,0.03495924
39.972625732421875,15,84.0,194625536,-1,0.032360099999999996
40.044296741485596,15,70.0,194625536,-1,0.03436096
40.12068057060242,15,52.2,194625536,-1,0.0415619
40.19449710845947,15,67.7,194625536,-1,0.03756284
40.2765851020813,15,60.9,194625536,-1,0.037563780000000005
40.35371112823486,15,64.8,194625536,-1,0.0357647
40.42808175086975,15,67.2,194625536,-1,0.034965600000000006
40.513776540756226,15,81.7,194625536,-1,0.030566439999999997
40.58764624595642,15,54.1,194625536,-1,0.04076736
40.664926290512085,15,51.8,194625536,-1,0.03676828
40.74213004112244,15,77.7,194625536,-1,0.0367692
40.82865309715271,15,57.8,194625536,-1,0.034970100000000004
40.895190715789795,15,60.1,194625536,-1,0.039571039999999995
40.97494292259216,15,62.7,194625536,-1,0.037571980000000005
41.05399203300476,15,50.6,194625536,-1,0.032172860000000005
41.13483190536499,15,74.2,194625536,-1,0.03697376000000001
41.211071491241455,14,65.6,194625536,-1,0.0395747
41.29032063484192,14,63.1,194625536,-1,0.03397560000000001
41.36983561515808,14,50.3,194625536,-1,0.03957653999999999
41.45055270195007,14,74.3,194625536,-1,0.03757748
41.527013063430786,14,65.4,194625536,-1,0.03757842
41.61304783821106,14,58.1,194625536,-1,0.03577934000000001
41.69518208503723,14,48.7,194625536,-1,0.03498024
41.77532601356506,14,74.9,194625536,-1,0.03778116
41.85416865348816,14,76.1,194625536,-1,0.03678208
41.93074083328247,14,52.2,194625536,-1,0.034982980000000004
42.006657123565674,14,65.9,194625536,-1,0.03598388
42.083823680877686,14,51.8,194625536,-1,0.03598478
42.16343355178833,14,62.8,194625536,-1,0.03418566
42.238839626312256,14,79.6,194625536,-1,0.03518654
42.32906126976013,14,44.3,194625536,-1,0.035187420000000004
42.41210103034973,14,84.3,194625536,-1,0.0351883
42.487672090530396,14,52.9,194625536,-1,0.03338916
42.56756901741028,14,75.1,194625536,-1,0.03439002
42.64492225646973,14,64.6,194625536,-1,0.036190900000000005
42.726272106170654,14,73.8,194625536,-1,0.03339176
42.80679726600647,14,62.1,194625536,-1,0.037992660000000004
42.88295030593872,14,65.6,194625536,-1,0.03599356
42.95463848114014,14,69.7,194625536,-1,0.03419444
43.03593111038208,14,61.5,194625536,-1,0.03699534000000001
43.11315107345581,14,77.7,194625536,-1,0.03779626
43.18813467025757,14,66.7,194625536,-1,0.03319714
43.266385555267334,14,63.9,194625536,-1,0.03699804
43.3462872505188,14,62.6,194625536,-1,0.03599894000000001
43.423224449157715,14,52.0,194625536,-1,0.03779986
43.50391507148743,14,74.4,194625536,-1,0.0386008
43.57978868484497,14,52.7,194625536,-1,0.03580172
43.67065167427063,14,55.0,194625536,-1,0.03860266
43.74990200996399,14,75.7,194625536,-1,0.03400356000000001
43.82930397987366,14,50.4,194625536,-1,0.03600446
43.90815305709839,14,76.1,194625536,-1,0.03600536000000001
43.98453450202942,14,52.4,194625536,-1,0.0396063
44.062450885772705,14,64.2,194625536,-1,0.03220718000000001
44.14081907272339,14,63.8,194625536,-1,0.037008080000000006
44.220375061035156,14,62.8,194625536,-1,0.03600898
44.29794788360596,14,64.7,194625536,-1,0.0378099
44.37429356575012,14,52.2,194625536,-1,0.03681082
44.45283579826355,14,63.7,194625536,-1,0.033211700000000004
44.532259941101074,14,63.0,194625536,-1,0.03701260000000001
44.6109185218811,14,50.9,194625536,-1,0.036013500000000004
44.68875575065613,14,64.2,194625536,-1,0.030614339999999997
44.766809701919556,14,76.9,194625536,-1,0.03901524000000001
44.85816216468811,14,43.8,194625536,-1,0.039616179999999994
44.93573880195618,14,64.4,194625536,-1,0.03401708000000001
45.02016520500183,14,82.9,194625536,-1,0.036017980000000005
45.090681314468384,14,85.1,194625536,-1,0.03601888
45.174731969833374,14,71.4,194625536,-1,0.03421976
45.25716161727905,14,60.6,194625536,-1,0.040620699999999996
45.323362827301025,14,60.4,194625536,-1,0.03222158000000001
45.40221452713013,14,76.1,194625536,-1,0.03702248
45.478529930114746,14,52.4,194625536,-1,0.03602338000000001
45.55357837677002,14,66.6,194625536,-1,0.036024280000000006
45.63059878349304,14,51.9,194625536,-1,0.036025180000000004
45.723369121551514,14,53.9,194625536,-1,0.0378261
45.802751779556274,14,63.0,194625536,-1,0.026026900000000002
45.8904755115509,14,57.0,194625536,-1,0.042827819999999996
45.97793102264404,14,57.2,194625536,-1,0.03862876
46.04645538330078,14,58.4,194625536,-1,0.039429719999999994
46.12614822387695,14,87.8,194625536,-1,0.03303062000000001
46.20274305343628,14,65.3,194625536,-1,0.039631559999999996
46.28036427497864,14,77.3,194625536,-1,0.0376325
46.356647968292236,14,52.4,194625536,-1,0.032233380000000006
46.432231187820435,14,79.4,194625536,-1,0.03703428
46.50834608078003,14,65.7,194625536,-1,0.03603518000000001
46.58158779144287,14,81.9,194625536,-1,0.036036080000000005
46.660295248031616,14,50.8,194625536,-1,0.034236960000000004
46.73487043380737,14,53.6,194625536,-1,0.03343782
